Pre doing 0
Feature Computed for  0  users and  0 examples
Time remaining 0.000104554494222 mins
V1
V2
V3
V4
V5
V6
ICU
L1
L2
L3
L4
L5
L6
L7
L8
L9
L10
L11
L12
L13
L14
L15
L16
L17
L18
L19
L20
L21
L22
L23
L24
L25
TimeStamps :  [Timestamp('1970-01-01 05:00:00', offset='60T'), Timestamp('1970-01-01 06:00:00', offset='60T'), Timestamp('1970-01-01 07:00:00', offset='60T'), Timestamp('1970-01-01 08:00:00', offset='60T'), Timestamp('1970-01-01 09:00:00', offset='60T'), Timestamp('1970-01-01 10:00:00', offset='60T'), Timestamp('1970-01-01 11:00:00', offset='60T'), Timestamp('1970-01-01 12:00:00', offset='60T'), Timestamp('1970-01-01 13:00:00', offset='60T'), Timestamp('1970-01-01 14:00:00', offset='60T'), Timestamp('1970-01-01 15:00:00', offset='60T'), Timestamp('1970-01-01 16:00:00', offset='60T'), Timestamp('1970-01-01 17:00:00', offset='60T'), Timestamp('1970-01-01 18:00:00', offset='60T'), Timestamp('1970-01-01 19:00:00', offset='60T'), Timestamp('1970-01-01 20:00:00', offset='60T'), Timestamp('1970-01-01 21:00:00', offset='60T'), Timestamp('1970-01-01 22:00:00', offset='60T'), Timestamp('1970-01-01 23:00:00', offset='60T'), Timestamp('1970-01-02 00:00:00', offset='60T'), Timestamp('1970-01-02 01:00:00', offset='60T'), Timestamp('1970-01-02 02:00:00', offset='60T'), Timestamp('1970-01-02 03:00:00', offset='60T'), Timestamp('1970-01-02 04:00:00', offset='60T'), Timestamp('1970-01-02 05:00:00', offset='60T'), Timestamp('1970-01-02 06:00:00', offset='60T'), Timestamp('1970-01-02 07:00:00', offset='60T'), Timestamp('1970-01-02 08:00:00', offset='60T'), Timestamp('1970-01-02 09:00:00', offset='60T'), Timestamp('1970-01-02 10:00:00', offset='60T'), Timestamp('1970-01-02 11:00:00', offset='60T'), Timestamp('1970-01-02 12:00:00', offset='60T'), Timestamp('1970-01-02 13:00:00', offset='60T'), Timestamp('1970-01-02 14:00:00', offset='60T'), Timestamp('1970-01-02 15:00:00', offset='60T'), Timestamp('1970-01-02 16:00:00', offset='60T'), Timestamp('1970-01-02 17:00:00', offset='60T'), Timestamp('1970-01-02 18:00:00', offset='60T'), Timestamp('1970-01-02 19:00:00', offset='60T'), Timestamp('1970-01-02 20:00:00', offset='60T'), Timestamp('1970-01-02 21:00:00', offset='60T'), Timestamp('1970-01-02 22:00:00', offset='60T'), Timestamp('1970-01-02 23:00:00', offset='60T'), Timestamp('1970-01-03 00:00:00', offset='60T'), Timestamp('1970-01-03 01:00:00', offset='60T'), Timestamp('1970-01-03 02:00:00', offset='60T'), Timestamp('1970-01-03 03:00:00', offset='60T'), Timestamp('1970-01-03 04:00:00', offset='60T'), Timestamp('1970-01-03 05:00:00', offset='60T'), Timestamp('1970-01-03 06:00:00', offset='60T'), Timestamp('1970-01-03 07:00:00', offset='60T'), Timestamp('1970-01-03 08:00:00', offset='60T'), Timestamp('1970-01-03 09:00:00', offset='60T'), Timestamp('1970-01-03 10:00:00', offset='60T'), Timestamp('1970-01-03 11:00:00', offset='60T'), Timestamp('1970-01-03 12:00:00', offset='60T'), Timestamp('1970-01-03 13:00:00', offset='60T'), Timestamp('1970-01-03 14:00:00', offset='60T'), Timestamp('1970-01-03 15:00:00', offset='60T'), Timestamp('1970-01-03 16:00:00', offset='60T'), Timestamp('1970-01-03 17:00:00', offset='60T'), Timestamp('1970-01-03 18:00:00', offset='60T'), Timestamp('1970-01-03 19:00:00', offset='60T'), Timestamp('1970-01-03 20:00:00', offset='60T'), Timestamp('1970-01-03 21:00:00', offset='60T'), Timestamp('1970-01-03 22:00:00', offset='60T'), Timestamp('1970-01-03 23:00:00', offset='60T'), Timestamp('1970-01-04 00:00:00', offset='60T'), Timestamp('1970-01-04 01:00:00', offset='60T'), Timestamp('1970-01-04 02:00:00', offset='60T'), Timestamp('1970-01-04 03:00:00', offset='60T'), Timestamp('1970-01-04 04:00:00', offset='60T'), Timestamp('1970-01-04 05:00:00', offset='60T'), Timestamp('1970-01-04 06:00:00', offset='60T'), Timestamp('1970-01-04 07:00:00', offset='60T'), Timestamp('1970-01-04 08:00:00', offset='60T'), Timestamp('1970-01-04 09:00:00', offset='60T'), Timestamp('1970-01-04 10:00:00', offset='60T'), Timestamp('1970-01-04 11:00:00', offset='60T'), Timestamp('1970-01-04 12:00:00', offset='60T'), Timestamp('1970-01-04 13:00:00', offset='60T'), Timestamp('1970-01-04 14:00:00', offset='60T'), Timestamp('1970-01-04 15:00:00', offset='60T'), Timestamp('1970-01-04 16:00:00', offset='60T'), Timestamp('1970-01-04 17:00:00', offset='60T'), Timestamp('1970-01-04 18:00:00', offset='60T'), Timestamp('1970-01-04 19:00:00', offset='60T'), Timestamp('1970-01-04 20:00:00', offset='60T'), Timestamp('1970-01-04 21:00:00', offset='60T'), Timestamp('1970-01-04 22:00:00', offset='60T'), Timestamp('1970-01-04 23:00:00', offset='60T'), Timestamp('1970-01-05 00:00:00', offset='60T'), Timestamp('1970-01-05 01:00:00', offset='60T')]
Example 3 1970-01-02 03:00:00 hour :  22
10 window sample :  {'L18': [83.548422679467237, 83.163577659850603, 83.175818638474851, 83.561716922378338, 84.297843818599375, 85.360770634176319, 86.727068676147439, 88.373309251551134, 90.276063667425689, 92.411903230809401], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [22.868092934559353, 22.865481060233765, 22.868913882757301, 22.878204121797665, 22.893164497022561, 22.913607728099709, 22.939346534696785, 22.970193636481511, 23.0059617531216, 23.046463604284732], 'L11': [51.146951431816674, 51.225450992417414, 51.293945936590909, 51.352690150273304, 51.401937519400732, 51.441941929909369, 51.47295726773531, 51.49523741881471, 51.509036269083737, 51.514607704478465], 'L12': [14.177342212002603, 14.165115757777803, 14.15355016183605, 14.142620115762647, 14.132300311142917, 14.12256543956217, 14.113390192605712, 14.104749261858851, 14.096617338906913, 14.088969115335194], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7352202128999046, 1.7305002400543446, 1.7262563279236331, 1.7224764147320579, 1.7191484387039071, 1.7162603380634696, 1.7138000510350313, 1.7117555158428805, 1.710114670711306, 1.708865453864594], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.0509816560494687, 2.0238116698924915, 1.9998804886945589, 1.9790997991067552, 1.961381287780164, 1.9466366413658698, 1.9347775465149553, 1.9257156898785039, 1.9193627581076009, 1.9156304378533284], 'V1': [84.795847100157857, 84.745186263418802, 84.847168288435242, 85.088908859501871, 85.457523660913438, 85.940128376964608, 86.523838691950118, 87.195770290164688, 87.943038855903026, 88.752760073459839], 'V2': [5006.1489965016826, 4916.3409674793611, 4775.7539912569309, 4590.0696267221074, 4364.9694327626003, 4106.1349682661257, 3819.2477921203936, 3509.9894632131177, 3184.0415404320115, 2847.0855826647867], 'V3': [93.299124191571906, 93.625476721183773, 94.063011772900239, 94.5898517759979, 95.184119159753166, 95.823936353442647, 96.487425786342854, 97.152709887730325, 97.797911086881584, 98.401151813073156], 'V4': [18.802091162507711, 18.79648687724216, 18.792066172949159, 18.788773897862992, 18.786554900217954, 18.785354028248342, 18.785116130188435, 18.785786054272517, 18.787308648734896, 18.789628761809848], 'V5': [100.32148388372823, 100.36693438667741, 100.40586350706052, 100.4384899930208, 100.46503259270143, 100.48571005424576, 100.50074112579692, 100.51034455549818, 100.5147390914928, 100.51414348192399], 'V6': [97.220070606645777, 97.319434323749022, 97.419815182187676, 97.520683066250228, 97.621507860225307, 97.721759448401457, 97.820907715067207, 97.918422544511131, 98.013773821021786, 98.106431428887745], 'L22': [57.334564536797089, 57.115076336460064, 56.95965132697588, 56.866455714053252, 56.833655703400893, 56.859417500727538, 56.941907311741858, 57.079291342152572, 57.26973579766841, 57.511406883998063], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [17.793065968421132, 17.758814015772018, 17.682639521209495, 17.567579674332539, 17.416671664740146, 17.232952682031307, 17.019459915805005, 16.779230555660227, 16.515301791195963, 16.2307108120112], 'L4': [128.54721765920002, 128.63328251260265, 128.71419834713572, 128.79007187016242, 128.86100978904597, 128.92711881114963, 128.98850564383645, 129.04527699446976, 129.09753957041275, 129.14540007902858], 'L5': [4.036300824682737, 4.0333411256287945, 4.0304819994586669, 4.0277223689932287, 4.0250611570533543, 4.0224972864599193, 4.0200296800337956, 4.0176572605958576, 4.0153789509669826, 4.0131936739680407], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.49906865774676351, 0.5162306504889288, 0.53197705133025486, 0.54634005623799908, 0.55935186117941849, 0.57104466212177007, 0.58145065503231141, 0.59060203587829863, 0.59853100062698994, 0.60526974524564148], 'L9': [8.4387693866929165, 8.4475884245853159, 8.456632589641135, 8.4658918366326752, 8.4753561203322452, 8.4850153955121481, 8.4948596169446855, 8.5048787394021623, 8.5150627176568854, 8.5254015064811526], 'ICU': [0.81165011146242827, 0.78720665461457096, 0.76290097095917142, 0.73874287563202967, 0.71474218376894649, 0.69090871050572278, 0.66725227097815831, 0.6437826803220541, 0.6205097536732106, 0.59744330616742791]}
Features :  [89.612049627129807, 2504.8031487991575, 98.940554495581608, 18.792691241731671, 100.508776474935, 98.19586525239751, 1.0, 0.5, 0.5, 0.5, 128.85028111299999, 4.0352322595499999, 0.5, 16.933977956900002, 0.517510115351, 8.5572934871100017, 22.7534721046, 51.147952794200002, 13.645903754600001, 0.5, 0.5, 0.5, 0.5, 0.5, 93.751913971700006, 0.5, 0.5, 2.7551725189899998, 56.846655851099996, 0.5, 0.5, 1.7089362564200001, 86.129017046086943, 4111.9782361419111, 95.642471854887759, 18.7899166634034, 100.4523482672146, 97.668280599694725, 0.70351395180837195, 0.5, 0.5, 0.5, 128.87496212770438, 4.0241664327841375, 0.5, 17.199642660117902, 0.55998663758883749, 8.4809456333881315, 22.924942975305498, 51.385475662052066, 14.129721990679084, 0.5, 0.5, 0.5, 0.5, 0.5, 86.089649517888034, 0.5, 0.5, 1.9657277975243694, 57.077116245397562, 0.5, 0.5, 1.7194397663831129, 88.752760073459839, 5006.1489965016826, 98.401151813073156, 18.802091162507711, 100.5147390914928, 98.106431428887745, 0.81165011146242827, 0.5, 0.5, 0.5, 129.14540007902858, 4.036300824682737, 0.5, 17.793065968421132, 0.60526974524564148, 8.5254015064811526, 23.046463604284732, 51.514607704478465, 14.177342212002603, 0.5, 0.5, 0.5, 0.5, 0.5, 92.411903230809401, 0.5, 0.5, 2.0509816560494687, 57.511406883998063, 0.5, 0.5, 1.7352202128999046, 84.745186263418802, 2847.0855826647867, 93.299124191571906, 18.785116130188435, 100.32148388372823, 97.220070606645777, 0.59744330616742791, 0.5, 0.5, 0.5, 128.54721765920002, 4.0131936739680407, 0.5, 16.2307108120112, 0.49906865774676351, 8.4387693866929165, 22.865481060233765, 51.146951431816674, 14.088969115335194, 0.5, 0.5, 0.5, 0.5, 0.5, 83.163577659850603, 0.5, 0.5, 1.9156304378533284, 56.833655703400893, 0.5, 0.5, 1.708865453864594, 44]
Targets :  [3595, 81116, 1]
Example 4 1970-01-02 09:00:00 hour :  28
10 window sample :  {'L18': [86.727068676147439, 88.373309251551134, 90.276063667425689, 92.411903230809401, 93.751913971700006, 97.289123028257748, 99.983645876399024, 102.81753910020278, 105.76737400670739, 108.80972190295115], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [22.939346534696785, 22.970193636481511, 23.0059617531216, 23.046463604284732, 22.7534721046, 23.140919388850996, 23.194498761589532, 23.25206274752194, 23.313424066315928, 23.378395437639199], 'L11': [51.47295726773531, 51.49523741881471, 51.509036269083737, 51.514607704478465, 51.147952794200002, 51.502083874389719, 51.484496380778509, 51.459697016037595, 51.427939666103107, 51.389478216911193], 'L12': [14.113390192605712, 14.104749261858851, 14.096617338906913, 14.088969115335194, 13.645903754600001, 14.075022532673675, 14.068673556754499, 14.06270704655679, 14.057097693665863, 14.051820189667025], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7138000510350313, 1.7117555158428805, 1.710114670711306, 1.708865453864594, 1.7089362564200001, 1.7074936579229125, 1.7073469552765177, 1.7075436338121373, 1.7080716317540596, 1.7089188873265713], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [1.9347775465149553, 1.9257156898785039, 1.9193627581076009, 1.9156304378533284, 2.7551725189899998, 1.9156743784990116, 1.9192740127011345, 1.9251410050242233, 1.9331870421193615, 1.9433238106376329], 'V1': [86.523838691950118, 87.195770290164688, 87.943038855903026, 88.752760073459839, 89.612049627129807, 90.508023201207692, 91.42779647998816, 92.358485147765975, 93.287204888835788, 94.201071387492362], 'V2': [3819.2477921203936, 3509.9894632131177, 3184.0415404320115, 2847.0855826647867, 2504.8031487991575, 2162.8757977228356, 1826.985088323534, 1502.8125794889654, 1196.0398301068435, 912.34839906488014], 'V3': [96.487425786342854, 97.152709887730325, 97.797911086881584, 98.401151813073156, 98.940554495581608, 99.394241563683423, 99.740335446655152, 99.956958573773335, 100.02223337431448, 99.914282277555145], 'V4': [18.785116130188435, 18.785786054272517, 18.787308648734896, 18.789628761809848, 18.792691241731671, 18.796440936734644, 18.800822695053064, 18.80578136492122, 18.811261794573404, 18.817208832243896], 'V5': [100.50074112579692, 100.51034455549818, 100.5147390914928, 100.51414348192399, 100.508776474935, 100.49885681866905, 100.4846032612694, 100.46623455087924, 100.44396943564186, 100.41802666370046], 'V6': [97.820907715067207, 97.918422544511131, 98.013773821021786, 98.106431428887745, 98.19586525239751, 98.28154517583971, 98.362941083502847, 98.439522859675506, 98.510760388646233, 98.576123554703599], 'L22': [56.941907311741858, 57.079291342152572, 57.26973579766841, 57.511406883998063, 56.846655851099996, 58.141093771933697, 58.525441984957091, 58.953681651629168, 59.423978977658599, 59.934500168754141], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [17.019459915805005, 16.779230555660227, 16.515301791195963, 16.2307108120112, 16.933977956900002, 15.611690967876131, 15.283336482123794, 14.946468540046911, 14.604124331244474, 14.259341045315463], 'L4': [128.98850564383645, 129.04527699446976, 129.09753957041275, 129.14540007902858, 128.85028111299999, 129.22834172373166, 129.26363627454529, 129.29495558748459, 129.32240636991278, 129.34609532919302], 'L5': [4.0200296800337956, 4.0176572605958576, 4.0153789509669826, 4.0131936739680407, 4.0352322595499999, 4.009097909143458, 4.0071852669595653, 4.005361348689104, 4.0036250771529494, 4.0019753751719733], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.58145065503231141, 0.59060203587829863, 0.59853100062698994, 0.60526974524564148, 0.517510115351, 0.61530535796185504, 0.61866661799393119, 0.62096644176499638, 0.62223702524230751, 0.6225105643931218], 'L9': [8.4948596169446855, 8.5048787394021623, 8.5150627176568854, 8.5254015064811526, 8.5572934871100017, 8.5465033349275465, 8.5572462840942798, 8.5681038629197772, 8.5790660261763421, 8.5901227286362776], 'ICU': [0.66725227097815831, 0.6437826803220541, 0.6205097536732106, 0.59744330616742791, 1.0, 0.55196910912824826, 0.52958098986645219, 0.50743861029091919, 0.48555178553744993, 0.4639303307418447]}
Features :  [95.087200328030406, 657.41984525078863, 99.611227712771836, 18.823567326166994, 100.3886249831983, 98.635082242136178, 1.0, 0.5, 0.5, 0.5, 129.36612917268852, 4.0004111655670505, 0.5, 13.915155871858859, 0.62181925518469638, 8.6012639250718852, 23.44678958115945, 51.344566554397986, 14.046849226145588, 0.5, 0.5, 0.5, 0.5, 0.5, 111.92115409597237, 0.5, 0.5, 0.81974434554900011, 60.483411430624464, 0.5, 0.5, 1.7100733387539613, 90.181003864389737, 2346.6229221936528, 98.780780430559105, 18.797204646026358, 100.48604354598069, 98.22262938242531, 0.60674588367057658, 0.5, 0.5, 0.5, 129.1582438685615, 4.0128736802231728, 0.5, 15.818364239817916, 0.59930495594904543, 8.5438538304349105, 23.099473803510222, 51.440348660853239, 14.03649506826245, 0.5, 0.5, 0.5, 0.5, 0.5, 96.620766271215189, 0.5, 0.5, 2.0087259200325751, 58.062769374159373, 0.5, 0.5, 1.7092846713966012, 94.201071387492362, 3819.2477921203936, 100.02223337431448, 18.817208832243896, 100.5147390914928, 98.576123554703599, 1.0, 0.5, 0.5, 0.5, 129.34609532919302, 4.0352322595499999, 0.5, 17.019459915805005, 0.6225105643931218, 8.5901227286362776, 23.378395437639199, 51.514607704478465, 14.113390192605712, 0.5, 0.5, 0.5, 0.5, 0.5, 108.80972190295115, 0.5, 0.5, 2.7551725189899998, 59.934500168754141, 0.5, 0.5, 1.7138000510350313, 86.523838691950118, 912.34839906488014, 96.487425786342854, 18.785116130188435, 100.41802666370046, 97.820907715067207, 0.4639303307418447, 0.5, 0.5, 0.5, 128.85028111299999, 4.0019753751719733, 0.5, 14.259341045315463, 0.517510115351, 8.4948596169446855, 22.7534721046, 51.147952794200002, 13.645903754600001, 0.5, 0.5, 0.5, 0.5, 0.5, 86.727068676147439, 0.5, 0.5, 1.9156304378533284, 56.846655851099996, 0.5, 0.5, 1.7073469552765177, 44]
Targets :  [3595, 101563, 1]
Example 5 1970-01-02 13:00:00 hour :  32
10 window sample :  {'L18': [93.751913971700006, 97.289123028257748, 99.983645876399024, 102.81753910020278, 105.76737400670739, 108.80972190295115, 111.92115409597237, 115.07824189280943, 118.25755660050061, 121.43566952608423], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [22.7534721046, 23.140919388850996, 23.194498761589532, 23.25206274752194, 23.313424066315928, 23.378395437639199, 23.44678958115945, 23.518419216544405, 23.593097063461745, 23.670635841579191], 'L11': [51.147952794200002, 51.502083874389719, 51.484496380778509, 51.459697016037595, 51.427939666103107, 51.389478216911193, 51.344566554397986, 51.293458564499645, 51.23640813315226, 51.173669146292028], 'L12': [13.645903754600001, 14.075022532673675, 14.068673556754499, 14.06270704655679, 14.057097693665863, 14.051820189667025, 14.046849226145588, 14.042159494686869, 14.03772568687617, 14.033522494298809], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7089362564200001, 1.7074936579229125, 1.7073469552765177, 1.7075436338121373, 1.7080716317540596, 1.7089188873265713, 1.7100733387539613, 1.711522924260517, 1.7132555820705258, 1.7152592504082758], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.7551725189899998, 1.9156743784990116, 1.9192740127011345, 1.9251410050242233, 1.9331870421193615, 1.9433238106376329, 0.81974434554900011, 1.9695162885479096, 1.9853953712420824, 2.0030119319637234], 'V1': [89.612049627129807, 90.508023201207692, 91.42779647998816, 92.358485147765975, 93.287204888835788, 94.201071387492362, 95.087200328030406, 95.932707394744583, 96.724708271929657, 97.450318643880308], 'V2': [2504.8031487991575, 2162.8757977228356, 1826.985088323534, 1502.8125794889654, 1196.0398301068435, 912.34839906488014, 657.41984525078863, 436.93572755228155, 256.57760485707183, 122.02703605287225], 'V3': [98.940554495581608, 99.394241563683423, 99.740335446655152, 99.956958573773335, 100.02223337431448, 99.914282277555145, 99.611227712771836, 99.091192109241092, 98.332297896239439, 97.312667503043414], 'V4': [18.792691241731671, 18.796440936734644, 18.800822695053064, 18.80578136492122, 18.811261794573404, 18.817208832243896, 18.823567326166994, 18.830282124576993, 18.837298075708169, 18.84456002779482], 'V5': [100.508776474935, 100.49885681866905, 100.4846032612694, 100.46623455087924, 100.44396943564186, 100.41802666370046, 100.3886249831983, 100.35598314227855, 100.32031988908454, 100.28185397175947], 'V6': [98.19586525239751, 98.28154517583971, 98.362941083502847, 98.439522859675506, 98.510760388646233, 98.576123554703599, 98.635082242136178, 98.687106335232485, 98.731665718281079, 98.768230275570545], 'L22': [56.846655851099996, 58.141093771933697, 58.525441984957091, 58.953681651629168, 59.423978977658599, 59.934500168754141, 60.483411430624464, 61.068878968978311, 61.68906898952438, 62.342147697971384], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [16.933977956900002, 15.611690967876131, 15.283336482123794, 14.946468540046911, 14.604124331244474, 14.259341045315463, 13.915155871858859, 13.574606000473672, 13.240728620758865, 12.916560922313442], 'L4': [128.85028111299999, 129.22834172373166, 129.26363627454529, 129.29495558748459, 129.32240636991278, 129.34609532919302, 129.36612917268852, 129.38261460776255, 129.39565834177824, 129.40536708209879], 'L5': [4.0352322595499999, 4.009097909143458, 4.0071852669595653, 4.005361348689104, 4.0036250771529494, 4.0019753751719733, 4.0004111655670505, 3.9989313711590566, 3.9975349147688637, 3.9962207192173476], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.517510115351, 0.61530535796185504, 0.61866661799393119, 0.62096644176499638, 0.62223702524230751, 0.6225105643931218, 0.62181925518469638, 0.62019529358428838, 0.61767087555915468, 0.61427819707655273], 'L9': [8.5572934871100017, 8.5465033349275465, 8.5572462840942798, 8.5681038629197772, 8.5790660261763421, 8.5901227286362776, 8.6012639250718852, 8.6124795702554753, 8.6237596189593457, 8.6350940259558033], 'ICU': [1.0, 0.55196910912824826, 0.52958098986645219, 0.50743861029091919, 0.48555178553744993, 0.4639303307418447, 1.0, 0.42152279156742872, 0.40075633746021899, 0.38029451385407548]}
Features :  [98.0, 39.0, 96.0, 19.0, 101.0, 98.799999999999997, 0.0, 0.5, 0.5, 0.5, 129.41184753608744, 3.9949877073253814, 0.5, 12.605140094736385, 0.61004945410373912, 8.6464727460171495, 23.75084827056444, 51.105495489855052, 14.029524608540095, 0.5, 0.5, 0.5, 0.5, 0.5, 124.58915197659866, 0.5, 0.5, 2.0222776573639161, 63.026281300028018, 0.5, 0.5, 1.717521867498055, 93.65895653710048, 1157.8825057219231, 99.231599095285887, 18.815991441950487, 100.41672491914159, 98.518884288598571, 0.57410444684466377, 0.5, 0.5, 0.5, 129.28554856021952, 4.0055575407379376, 0.5, 14.528599073891161, 0.60911597441119036, 8.5870932864106742, 23.32617142092624, 51.345975034676215, 14.012148167592532, 0.5, 0.5, 0.5, 0.5, 0.5, 107.51119400015848, 0.5, 0.5, 1.9169440705274077, 59.740885949313125, 0.5, 0.5, 1.7098422118005476, 97.450318643880308, 2504.8031487991575, 100.02223337431448, 18.84456002779482, 100.508776474935, 98.768230275570545, 1.0, 0.5, 0.5, 0.5, 129.40536708209879, 4.0352322595499999, 0.5, 16.933977956900002, 0.6225105643931218, 8.6350940259558033, 23.670635841579191, 51.502083874389719, 14.075022532673675, 0.5, 0.5, 0.5, 0.5, 0.5, 121.43566952608423, 0.5, 0.5, 2.7551725189899998, 62.342147697971384, 0.5, 0.5, 1.7152592504082758, 89.612049627129807, 122.02703605287225, 97.312667503043414, 18.792691241731671, 100.28185397175947, 98.19586525239751, 0.38029451385407548, 0.5, 0.5, 0.5, 128.85028111299999, 3.9962207192173476, 0.5, 12.916560922313442, 0.517510115351, 8.5465033349275465, 22.7534721046, 51.147952794200002, 13.645903754600001, 0.5, 0.5, 0.5, 0.5, 0.5, 93.751913971700006, 0.5, 0.5, 0.81974434554900011, 56.846655851099996, 0.5, 0.5, 1.7073469552765177, 44]
Targets :  [3595, 117236, 0]
Example 6 1970-01-02 17:00:00 hour :  36
